ID,material,OrderQuantity,RequestedDeliveryDate,SBU,AS_Partner,VE_partner,delivery,shipment,ordernum,createdAt,createdBy,modifiedAt,modifiedBy
27730223-46fe-48e1-94a0-f2f30681c47c,material-27730223,OrderQuantity-27730223,2013-01-19,SBU-27730223,AS_Partner-27730223,VE_partner-27730223,delivery-27730223,41,55,2003-11-02T00:00:00.000Z,createdBy.gicrz@example.net,2021-01-27T00:00:00.000Z,modifiedBy.gicrz@example.org
27730224-8f29-47c5-bd3b-1e10faa6c158,material-27730224,OrderQuantity-27730224,2018-01-28,SBU-27730224,AS_Partner-27730224,VE_partner-27730224,delivery-27730224,97,67,2004-04-23T00:00:00.000Z,createdBy.gics0@example.net,2015-08-14T00:00:00.000Z,modifiedBy.gics0@example.org
27730225-7e82-4890-a063-75820135f416,material-27730225,OrderQuantity-27730225,2016-07-22,SBU-27730225,AS_Partner-27730225,VE_partner-27730225,delivery-27730225,32,72,2013-08-03T00:00:00.000Z,createdBy.gics1@example.org,2000-11-29T00:00:00.000Z,modifiedBy.gics1@example.org
27730226-1fee-4122-a53a-58922152b25f,material-27730226,OrderQuantity-27730226,2004-08-03,SBU-27730226,AS_Partner-27730226,VE_partner-27730226,delivery-27730226,39,4,2008-12-17T00:00:00.000Z,createdBy.gics2@example.com,2010-01-16T00:00:00.000Z,modifiedBy.gics2@example.com
27730227-9219-4fb0-a60f-3e19f443de3b,material-27730227,OrderQuantity-27730227,2020-03-21,SBU-27730227,AS_Partner-27730227,VE_partner-27730227,delivery-27730227,81,88,2008-02-24T00:00:00.000Z,createdBy.gics3@example.org,2005-03-10T00:00:00.000Z,modifiedBy.gics3@example.org
27730228-0639-4f22-a0c2-0f13b064e83e,material-27730228,OrderQuantity-27730228,2022-02-12,SBU-27730228,AS_Partner-27730228,VE_partner-27730228,delivery-27730228,32,90,2003-06-15T00:00:00.000Z,createdBy.gics4@example.com,2012-04-19T00:00:00.000Z,modifiedBy.gics4@example.org
27730229-1790-49ef-a0da-37b375bdbec0,material-27730229,OrderQuantity-27730229,2017-05-01,SBU-27730229,AS_Partner-27730229,VE_partner-27730229,delivery-27730229,20,66,2014-02-06T00:00:00.000Z,createdBy.gics5@example.com,2013-05-28T00:00:00.000Z,modifiedBy.gics5@example.org
27730230-1990-49f5-987b-0db319679231,material-27730230,OrderQuantity-27730230,2020-11-19,SBU-27730230,AS_Partner-27730230,VE_partner-27730230,delivery-27730230,52,14,2005-12-22T00:00:00.000Z,createdBy.gics6@example.com,2017-02-05T00:00:00.000Z,modifiedBy.gics6@example.com
27730231-df2f-40b8-a64e-7fa1ad5c0f27,material-27730231,OrderQuantity-27730231,2008-04-21,SBU-27730231,AS_Partner-27730231,VE_partner-27730231,delivery-27730231,8,67,2021-01-05T00:00:00.000Z,createdBy.gics7@example.org,2000-04-07T00:00:00.000Z,modifiedBy.gics7@example.org
27730232-bc9e-454e-bbf3-eafb4977b1db,material-27730232,OrderQuantity-27730232,2012-02-04,SBU-27730232,AS_Partner-27730232,VE_partner-27730232,delivery-27730232,43,96,2009-11-08T00:00:00.000Z,createdBy.gics8@example.org,2013-02-08T00:00:00.000Z,modifiedBy.gics8@example.com
27730233-0347-4686-a998-3b483a7c0fe2,material-27730233,OrderQuantity-27730233,2020-09-05,SBU-27730233,AS_Partner-27730233,VE_partner-27730233,delivery-27730233,92,5,2008-03-01T00:00:00.000Z,createdBy.gics9@example.com,2001-03-29T00:00:00.000Z,modifiedBy.gics9@example.com
27730234-2cc9-4322-9f2d-800898a0257f,material-27730234,OrderQuantity-27730234,2013-03-13,SBU-27730234,AS_Partner-27730234,VE_partner-27730234,delivery-27730234,95,61,2008-01-27T00:00:00.000Z,createdBy.gicsa@example.org,2008-06-04T00:00:00.000Z,modifiedBy.gicsa@example.net
27730235-22c4-40d8-aac9-4671b530c72f,material-27730235,OrderQuantity-27730235,2013-01-10,SBU-27730235,AS_Partner-27730235,VE_partner-27730235,delivery-27730235,31,17,2012-06-11T00:00:00.000Z,createdBy.gicsb@example.net,2008-09-30T00:00:00.000Z,modifiedBy.gicsb@example.net
27730236-c4ae-485f-805e-0c1e9a4177c5,material-27730236,OrderQuantity-27730236,2010-01-20,SBU-27730236,AS_Partner-27730236,VE_partner-27730236,delivery-27730236,69,47,2010-04-15T00:00:00.000Z,createdBy.gicsc@example.com,2000-06-14T00:00:00.000Z,modifiedBy.gicsc@example.net
27730237-3696-4cf1-a4c7-1caa698da4e8,material-27730237,OrderQuantity-27730237,2020-04-12,SBU-27730237,AS_Partner-27730237,VE_partner-27730237,delivery-27730237,94,92,2020-04-16T00:00:00.000Z,createdBy.gicsd@example.org,2020-12-07T00:00:00.000Z,modifiedBy.gicsd@example.com
27730238-4f8c-4224-8513-3e13e3bdd13e,material-27730238,OrderQuantity-27730238,2010-07-08,SBU-27730238,AS_Partner-27730238,VE_partner-27730238,delivery-27730238,79,73,2005-07-21T00:00:00.000Z,createdBy.gicse@example.com,2018-02-11T00:00:00.000Z,modifiedBy.gicse@example.com
